# Requirements automatically generated by pigar.
# https://github.com/Damnever/pigar

# fetching/fetch.py: 2
# frames/querier.py: 2
# full_pipe.py: 8
# processing/process.py: 2
# rendering/render.py: 2
Flask >= 0.12.3

# autorun.py: 8
# fetching/connector.py: 1,2
MySQL_python == 1.2.5

# autorun.py: 7
# config/config.py: 7
PyYAML == 3.12

# rendering/drawers.py: 12,13,14
# rendering/render.py: 7,8,9,10
bokeh == 0.12.6

# rendering/drawers.py: 1,3
# rendering/render.py: 3,13
matplotlib == 2.0.2

# rendering/render.py: 4
mpld3 == 0.3

# frames/objects.py: 2
# rendering/drawers.py: 4
# rendering/util.py: 1
numpy == 1.13.1

# frames/objects.py: 1
# rendering/drawers.py: 5,6
# rendering/render.py: 5,6
# test.py: 2
pandas == 0.20.3

# full_pipe.py: 9
redis == 2.10.6

# rendering/drawers.py: 15
scipy == 0.19.1
