# Requirements automatically generated by pigar.
# https://github.com/Damnever/pigar

# classifiers/interface.py: 2
# data/interface.py: 2
# full_pipe.py: 8
# testing/interface.py: 2
# training/interface.py: 2
Flask >= 0.12.3

# autorun.py: 8
# data/connector.py: 1,2
# miscellaneous.py: 4
# stopout_model_learning.py: 1
MySQL_python == 1.2.5

# autorun.py: 7
# config/config.py: 7
PyYAML == 3.12

# miscellaneous.py: 7
# stopout_model_learning.py: 21,24
matplotlib == 2.0.2

# data/objects.py: 3
# miscellaneous.py: 5
# stopout_model_learning.py: 25
# training/training.py: 1
numpy == 1.11.0

# data/connector.py: 3
# data/objects.py: 1
# miscellaneous.py: 6
# stopout_model_learning.py: 3
# training/training.py: 2
pandas == 0.20.3

# full_pipe.py: 9
redis == 2.10.5

# data/objects.py: 2
# miscellaneous.py: 8,9,10
# stopout_model_learning.py: 9,12,13,14,15,16,17
# training/training.py: 5,7,9,10,11,12,13,14
scikit_learn == 0.18.2
